144	146	149	150	151	153	150	150	154	151	150	145	144	138	131	129	
143	147	152	151	154	153	155	155	154	151	150	145	142	135	130	126	
144	149	151	152	157	156	157	157	153	151	149	144	139	133	130	125	
145	150	153	157	157	157	157	155	153	150	146	142	140	134	126	119	
144	154	157	158	157	156	157	155	151	147	145	142	139	130	120	110	
141	154	160	161	157	158	160	154	147	145	142	137	131	123	110	104	
139	153	164	164	160	163	168	159	146	142	137	133	123	114	111	119	
140	150	159	160	157	164	163	158	144	136	131	126	117	114	123	128	
138	144	148	151	158	159	158	155	146	134	129	123	118	124	130	130	
*********************************
*********************************
124	139	139	130	121	113	107	104	101	103	104	104	101	99	97	92	
129	139	138	134	130	129	126	121	115	111	107	104	101	97	95	91	
135	140	139	138	137	137	135	130	126	120	115	111	107	103	101	99	
140	141	141	141	140	140	139	136	136	133	129	124	120	116	114	112	
142	141	143	144	141	144	142	142	141	140	138	134	130	126	123	120	
143	141	145	146	143	145	145	146	144	143	144	142	138	135	129	124	
143	143	146	147	146	147	148	148	147	147	148	144	141	139	132	126	
144	145	147	149	149	151	149	149	152	150	149	145	142	138	132	128	
143	146	150	150	152	153	152	152	154	151	150	145	143	136	130	127	
143	148	151	151	155	154	156	156	153	151	149	144	140	134	130	125	
144	149	152	154	157	156	157	156	153	150	147	143	139	133	128	122	
144	152	155	157	157	156	157	155	152	148	145	142	139	132	123	114	
142	154	158	159	157	157	158	154	149	146	143	139	135	126	115	107	
140	153	162	162	158	160	164	156	146	143	139	135	127	118	110	111	
139	151	161	162	158	163	165	158	145	139	134	129	120	114	117	123	
139	147	153	155	157	161	160	156	145	135	130	124	117	119	126	129	
X=79,Y=64
here (p_y+16)<144--------------------------------


*********************************
88	84	79	75	75	77	77	87	96	100	109	118	125	128	125	122	
88	84	81	81	82	84	92	97	102	106	117	122	127	129	130	127	
89	88	88	89	95	105	108	109	113	118	124	128	129	132	136	132	
103	100	101	106	113	115	115	116	123	129	129	127	130	135	137	135	
113	111	113	117	118	120	120	124	128	131	130	126	131	137	141	140	
122	121	121	122	124	124	125	129	131	132	127	128	135	141	143	145	
126	129	128	127	125	126	128	130	132	131	130	132	134	140	151	150	
127	126	127	128	127	128	128	128	129	130	134	138	146	165	185	177	
125	126	125	126	127	127	127	126	126	128	133	154	177	190	196	190	
124	124	123	123	124	123	126	129	130	130	146	169	178	190	193	185	
123	118	119	119	123	132	135	134	134	147	166	168	177	182	182	175	
117	113	114	116	127	137	139	138	149	162	162	162	167	170	167	162	
106	105	110	112	120	119	115	120	135	148	149	158	165	162	159	155	
109	113	115	111	107	102	76	60	96	124	129	141	156	156	153	153	
124	122	123	121	105	97	85	65	55	84	115	125	136	138	135	136	
127	126	126	126	120	106	96	87	77	68	85	115	119	118	118	119	
131	129	127	127	126	120	116	109	107	103	90	107	113	109	106	108	
*********************************
*********************************
88	84	80	78	78	80	84	92	99	103	113	120	126	128	127	124	
88	86	84	85	88	94	100	103	107	112	120	125	128	130	133	129	
96	94	94	97	104	110	111	112	118	123	126	127	129	133	136	133	
108	105	107	111	115	117	117	120	125	130	129	126	130	136	139	137	
117	116	117	119	121	122	122	126	129	131	128	127	133	139	142	142	
124	125	124	124	124	125	126	129	131	131	128	130	134	140	147	147	
126	127	127	127	126	127	128	129	130	130	132	135	140	152	168	163	
126	126	126	127	127	127	127	127	127	129	133	146	161	177	190	183	
124	125	124	124	125	125	126	127	128	129	139	161	177	190	194	187	
123	121	121	121	123	127	130	131	132	138	156	168	177	186	187	180	
120	115	116	117	125	134	137	136	141	154	164	165	172	176	174	168	
111	109	112	114	123	128	127	129	142	155	155	160	166	166	163	158	
107	109	112	111	113	110	95	90	115	136	139	149	160	159	156	154	
116	117	119	116	106	99	80	62	75	104	122	133	146	147	144	144	
125	124	124	123	112	101	90	76	66	76	100	120	127	128	126	127	
129	127	126	126	123	113	106	98	92	85	87	111	116	113	112	113	
X=95,Y=64
here (p_y+16)<144--------------------------------


*********************************
120	90	67	54	41	41	41	52	69	40	46	47	55	64	77	99	
123	104	77	64	56	50	48	52	55	55	51	52	54	51	66	81	
129	115	94	76	64	60	60	70	78	82	82	79	79	73	62	62	
132	121	107	94	82	68	65	68	77	87	92	94	93	96	92	74	
134	125	117	102	100	89	79	77	78	83	85	86	85	89	94	94	
138	127	121	108	106	102	96	89	91	92	93	97	100	101	102	106	
140	128	123	119	111	108	105	104	99	100	102	103	105	109	113	115	
156	134	123	119	115	112	108	108	110	107	110	112	115	119	122	123	
173	150	125	117	118	114	112	109	113	114	117	120	123	125	128	128	
173	160	129	116	115	114	112	114	116	118	120	124	128	128	130	130	
166	160	135	118	115	108	110	114	119	122	124	125	131	132	132	133	
158	154	142	127	121	109	107	109	115	120	125	127	130	133	134	134	
153	147	143	140	134	119	102	105	111	120	126	130	131	130	134	133	
149	138	134	136	126	123	102	97	106	117	125	130	130	127	131	131	
135	123	115	93	93	110	100	93	101	115	124	128	128	130	131	133	
122	104	66	65	87	104	107	100	102	112	123	129	129	129	132	134	
102	75	69	78	93	108	118	116	109	111	119	127	127	128	131	134	
*********************************
*********************************
121	97	72	59	48	45	44	52	62	47	48	49	54	57	71	90	
126	109	85	70	60	55	54	61	66	68	66	65	66	62	64	71	
130	118	100	85	73	64	62	69	77	84	87	86	86	84	77	68	
133	123	112	98	91	78	72	72	77	85	88	90	89	92	93	84	
136	126	119	105	103	95	87	83	84	87	89	91	92	95	98	100	
139	127	122	113	108	105	100	96	95	96	97	100	102	105	107	110	
148	131	123	119	113	110	106	106	104	103	106	107	110	114	117	119	
164	142	124	118	116	113	110	108	111	110	113	116	119	122	125	125	
173	155	127	116	116	114	112	111	114	116	118	122	125	126	129	129	
169	160	132	117	115	111	111	114	117	120	122	124	129	130	131	131	
162	157	138	122	118	108	108	111	117	121	124	126	130	132	133	133	
155	150	142	133	127	114	104	107	113	120	125	128	130	131	134	133	
151	142	138	138	130	121	102	101	108	118	125	130	130	128	132	132	
142	130	124	114	109	116	101	95	103	116	124	129	129	128	131	132	
128	113	90	79	90	107	103	96	101	113	123	128	128	129	131	133	
112	89	67	71	90	106	112	108	105	111	121	128	128	128	131	134	
X=111,Y=64
here (p_y+16)<144--------------------------------


*********************************
101	101	105	118	119	115	109	105	114	166	196	199	200	202	203	201	
99	96	102	116	104	107	119	115	100	101	141	190	200	202	201	200	
83	97	99	110	97	93	105	118	114	106	100	120	175	200	199	199	
75	94	106	112	96	96	96	97	110	117	111	99	102	150	191	198	
90	95	107	117	99	93	94	95	92	101	117	112	104	101	127	180	
110	115	119	118	98	96	88	89	94	92	98	111	116	109	102	108	
120	123	127	124	99	95	91	91	92	90	89	92	109	117	111	104	
123	126	130	132	120	98	93	92	93	89	87	92	95	100	107	115	
126	127	132	129	115	103	93	93	92	92	91	89	91	90	92	108	
129	129	134	124	97	103	95	95	96	94	93	89	87	89	90	93	
131	128	136	123	95	106	94	96	96	94	94	93	93	92	88	88	
133	131	136	122	94	108	94	91	92	89	94	96	97	93	89	88	
133	132	136	124	99	106	95	95	92	90	96	93	99	97	98	91	
133	133	138	119	101	108	94	92	92	94	95	96	95	94	94	92	
133	134	137	111	103	103	94	94	95	96	94	93	92	92	93	95	
134	133	137	112	106	99	94	94	95	95	95	92	95	96	97	95	
134	133	135	115	112	96	97	94	94	95	94	92	93	96	97	94	
*********************************
*********************************
100	98	103	117	111	111	114	110	107	133	168	194	200	202	202	200	
91	96	100	113	100	100	112	116	107	103	120	155	187	201	200	199	
79	95	102	111	96	94	100	107	112	111	105	109	138	175	195	198	
82	94	106	114	97	94	95	96	101	109	114	105	103	125	159	189	
100	105	113	117	98	94	91	92	93	96	107	111	110	105	114	144	
115	119	123	121	98	95	89	90	93	91	93	101	112	113	106	106	
121	124	128	128	109	96	92	91	92	89	88	92	102	108	109	109	
124	126	131	130	117	100	93	92	92	90	89	90	93	95	99	111	
127	128	133	126	106	103	94	94	94	93	92	89	89	89	91	100	
130	128	135	123	96	104	94	95	96	94	93	91	90	90	89	90	
132	129	136	122	94	107	94	93	94	91	94	94	95	92	88	88	
133	131	136	123	96	107	94	93	92	89	95	94	98	95	93	89	
133	132	137	121	100	107	94	93	92	92	95	94	97	95	96	91	
133	133	137	115	102	105	94	93	93	95	94	94	93	93	93	93	
133	133	137	111	104	101	94	94	95	95	94	92	93	94	95	95	
134	133	136	113	109	97	95	94	94	95	94	92	94	96	97	94	
X=126,Y=63
here (p_y+16)<144--------------------------------


*********************************
204	205	205	204	209	194	200	208	207	207	210	205	203	208	208	208	
201	204	207	208	205	206	206	207	207	208	209	208	204	208	209	208	
200	202	208	206	202	204	201	203	206	205	205	208	206	207	206	208	
199	200	206	204	205	202	193	198	208	207	208	208	207	202	206	205	
198	199	202	204	206	204	197	202	206	208	209	205	195	204	206	206	
180	199	202	204	204	204	201	200	206	198	198	206	202	199	204	207	
108	153	192	200	201	202	200	188	201	204	205	199	199	201	204	203	
104	101	135	187	198	196	202	202	201	206	206	200	206	203	203	202	
115	111	102	114	165	194	201	200	201	204	205	201	206	202	200	201	
108	118	112	104	102	138	189	199	199	203	205	205	204	205	203	197	
93	103	114	117	108	98	115	169	196	199	201	202	201	205	204	194	
88	89	91	111	118	108	99	102	145	188	196	201	202	203	200	199	
88	87	86	89	102	112	109	102	99	122	172	196	197	200	197	193	
91	87	87	90	90	95	107	115	108	99	108	152	190	196	197	198	
92	90	90	91	93	88	90	108	120	118	103	95	126	180	193	195	
95	95	94	89	86	87	88	92	98	117	115	104	98	114	162	193	
95	94	93	90	89	92	90	86	87	90	102	113	110	106	103	139	
*********************************
*********************************
202	204	206	206	207	200	203	207	207	207	209	206	203	208	208	208	
200	203	207	207	203	205	203	205	206	206	207	208	205	207	207	208	
199	201	207	205	203	203	197	200	207	206	206	208	206	204	206	206	
198	199	204	204	205	203	195	200	207	207	208	206	201	203	206	205	
189	199	202	204	205	204	199	201	206	203	203	205	198	201	205	206	
144	176	197	202	202	203	200	194	203	201	201	202	200	200	204	205	
106	127	163	193	199	199	201	195	201	205	205	199	202	202	203	202	
109	106	118	150	181	195	201	201	201	205	205	200	206	202	201	201	
111	114	107	109	133	166	195	199	200	203	205	203	205	203	201	199	
100	110	113	110	105	118	152	184	197	201	203	203	202	205	203	195	
90	96	102	114	113	103	107	135	170	193	198	201	201	204	202	196	
88	88	88	100	110	110	104	102	122	155	184	198	199	201	198	196	
89	87	86	89	96	103	108	108	103	110	140	174	193	198	197	195	
91	88	88	90	91	91	98	111	114	108	105	123	158	188	195	196	
93	92	92	90	89	87	89	100	109	117	109	99	112	147	177	194	
95	94	93	89	87	89	89	89	92	103	108	108	104	110	132	166	
X=147,Y=67
here (p_y+16)<144--------------------------------


*********************************
209	207	209	205	208	209	208	211	202	148	104	112	116	106	112	163	
208	210	208	207	208	211	208	206	205	206	161	110	113	118	111	113	
205	209	211	207	207	208	206	206	207	207	213	177	113	110	113	109	
204	207	208	209	205	206	203	207	210	210	208	211	187	119	114	112	
207	207	207	208	207	207	205	203	208	209	209	208	212	195	136	111	
206	208	208	207	206	206	207	201	203	207	208	208	208	214	209	151	
204	206	207	206	208	207	206	206	203	205	208	209	209	210	212	215	
201	206	206	209	208	204	205	207	204	204	208	210	207	209	209	211	
200	206	208	211	207	206	207	205	205	205	206	209	201	208	208	209	
197	204	207	210	209	206	208	207	203	206	206	207	207	211	210	210	
200	203	197	201	206	205	208	205	202	204	205	205	206	210	210	210	
198	202	202	204	207	205	204	203	202	203	203	207	207	208	210	209	
197	201	204	207	206	205	205	204	203	200	204	205	207	206	202	206	
194	202	204	205	206	205	204	201	201	203	202	188	203	204	197	206	
193	202	204	203	206	202	194	202	201	201	202	193	202	203	207	206	
191	197	204	203	201	205	203	199	198	199	202	199	201	202	203	205	
154	195	203	204	202	203	204	202	202	198	200	199	196	203	204	203	
*********************************
*********************************
208	208	208	206	208	210	208	208	203	177	132	111	114	112	111	138	
206	209	209	207	207	209	207	206	206	206	187	143	113	114	112	111	
204	208	209	208	206	207	204	206	208	208	210	194	150	114	113	110	
205	207	207	208	206	206	204	205	209	209	208	209	199	157	125	111	
206	207	207	207	206	206	206	202	205	208	208	208	210	204	172	131	
205	207	207	206	207	206	206	203	203	206	208	208	208	212	210	183	
202	206	206	207	208	205	205	206	203	204	208	209	208	209	210	213	
200	206	207	210	207	205	206	206	204	204	207	209	204	208	208	210	
198	205	207	210	208	206	207	206	204	205	206	208	204	209	209	209	
198	203	202	205	207	205	208	206	202	205	205	206	206	210	210	210	
199	202	199	202	206	205	206	204	202	203	204	206	206	209	210	209	
197	201	203	205	206	205	204	203	202	201	203	206	207	207	206	207	
195	201	204	206	206	205	204	202	202	201	203	196	205	205	199	206	
193	202	204	204	206	203	199	201	201	202	202	190	202	203	202	206	
192	199	204	203	203	203	198	200	199	200	202	196	201	202	205	205	
172	196	203	203	201	204	203	200	200	198	201	199	198	202	203	204	
X=157,Y=62
here (p_y+16)<144--------------------------------


*********************************
186	192	198	200	205	207	204	205	201	204	208	207	208	209	209	205	
152	185	196	198	200	205	206	205	206	206	204	208	207	210	209	206	
122	140	181	196	193	200	206	205	207	209	205	209	208	207	209	208	
113	110	140	181	193	195	201	204	204	206	206	207	208	208	208	206	
113	113	102	113	158	180	196	198	203	204	206	206	208	210	209	207	
104	112	116	106	112	163	192	193	201	204	204	206	206	211	210	209	
161	110	113	118	111	113	143	190	196	198	201	204	206	209	213	210	
213	177	113	110	113	109	110	141	186	195	197	202	205	208	213	210	
208	211	187	119	114	112	114	105	129	174	190	199	204	205	211	209	
209	208	212	195	136	111	116	111	106	119	165	193	200	204	207	208	
208	208	208	214	209	151	112	112	111	103	110	159	192	196	204	206	
208	209	209	210	212	215	162	115	115	112	104	105	148	192	195	202	
208	210	207	209	209	211	209	179	118	107	112	111	102	137	181	196	
206	209	201	208	208	209	209	214	200	139	111	120	114	100	124	174	
206	207	207	211	210	210	211	209	210	210	151	112	113	114	103	115	
205	205	206	210	210	210	211	211	211	212	213	176	118	110	117	111	
203	207	207	208	210	209	208	209	211	208	207	214	191	132	111	120	
*********************************
*********************************
169	188	197	199	202	206	205	205	203	205	206	207	207	209	209	205	
137	162	188	197	196	202	206	205	206	207	204	208	207	208	209	207	
117	125	160	188	193	197	203	204	205	207	205	208	208	207	208	207	
113	111	121	147	175	187	198	201	203	205	206	206	208	209	208	206	
108	112	109	109	135	171	194	195	202	204	205	206	207	210	209	208	
132	111	114	112	111	138	167	191	198	201	202	205	206	210	211	209	
187	143	113	114	112	111	126	165	191	196	199	203	205	208	213	210	
210	194	150	114	113	110	112	123	157	184	193	200	204	206	212	209	
208	209	199	157	125	111	115	108	117	146	177	196	202	204	209	208	
208	208	210	204	172	131	114	111	108	111	137	176	196	200	205	207	
208	208	208	212	210	183	137	113	113	107	107	132	170	194	199	204	
208	209	208	209	210	213	185	147	116	109	108	108	125	164	188	199	
207	209	204	208	208	210	209	196	159	123	111	115	108	118	152	185	
206	208	204	209	209	209	210	211	205	174	131	116	113	107	113	144	
205	206	206	210	210	210	211	210	210	211	182	144	115	112	110	113	
204	206	206	209	210	209	209	210	211	210	210	195	154	121	114	115	
X=0,Y=80
here (p_y+16)<144--------------------------------


*********************************
32	136	203	203	202	201	202	203	201	199	198	193	193	195	194	189	
30	134	205	206	204	204	205	204	201	199	199	187	189	195	193	191	
29	135	202	205	205	205	202	204	202	198	199	200	198	199	192	191	
30	134	204	202	203	199	193	199	201	202	192	198	200	201	196	198	
29	135	205	202	206	205	205	202	198	198	192	194	198	201	200	199	
29	134	205	203	207	195	199	204	200	199	200	198	198	201	200	196	
29	133	206	202	205	200	202	203	200	202	202	199	200	201	199	198	
31	135	207	208	204	210	206	205	203	195	203	202	203	199	196	198	
30	134	207	210	208	208	208	203	204	196	193	202	197	200	197	199	
31	136	208	209	207	208	209	208	207	203	190	202	196	200	198	197	
29	135	212	208	208	207	207	207	208	206	205	200	186	198	197	199	
31	135	207	207	206	203	206	206	205	207	205	195	177	197	199	196	
31	136	210	212	207	206	205	206	206	205	204	194	191	200	201	198	
31	137	211	214	210	208	206	202	202	206	204	198	202	201	203	201	
31	136	206	208	205	207	209	203	201	202	202	205	204	199	202	200	
29	137	204	207	202	200	207	206	207	205	203	203	205	202	201	202	
30	136	212	209	206	209	208	206	207	206	202	204	201	205	199	199	
*********************************
*********************************
31	135	204	204	203	202	203	203	201	199	198	190	191	195	193	190	
29	134	203	205	204	204	203	204	201	198	199	193	193	197	192	191	
29	134	203	203	204	202	197	201	201	200	195	199	199	200	194	194	
29	134	204	202	204	202	199	200	199	200	192	196	199	201	198	198	
29	134	205	202	206	200	202	203	199	198	196	196	198	201	200	197	
29	133	205	202	206	197	200	203	200	200	201	198	199	201	199	197	
30	134	206	205	204	205	204	204	201	198	202	200	201	200	197	198	
30	134	207	209	206	209	207	204	203	195	198	202	200	199	196	198	
30	135	207	209	207	208	208	205	205	199	191	202	196	200	197	198	
30	135	210	208	207	207	208	207	207	204	197	201	191	199	197	198	
30	135	209	207	207	205	206	206	206	206	205	197	181	197	198	197	
31	135	208	209	206	204	205	206	205	206	204	194	184	198	200	197	
31	136	210	213	208	207	205	204	204	205	204	196	196	200	202	199	
31	136	208	211	207	207	207	202	201	204	203	201	203	200	202	200	
30	136	205	207	203	203	208	204	204	203	202	204	204	200	201	201	
29	136	208	208	204	204	207	206	207	205	202	203	203	203	200	200	
X=16,Y=81
here (p_y+16)<144--------------------------------


*********************************
186	185	182	181	184	176	180	164	135	130	121	119	117	113	110	108	
189	188	186	184	186	182	178	177	153	135	132	128	121	118	112	102	
193	189	187	181	181	176	179	181	177	137	129	131	123	121	119	110	
195	194	191	188	180	183	184	184	181	168	137	135	131	128	122	117	
191	188	181	185	187	188	185	186	167	176	154	136	132	131	125	125	
195	190	186	189	187	185	184	185	186	181	175	144	135	130	124	126	
200	197	192	195	192	179	181	182	184	181	184	169	140	133	127	127	
198	200	197	196	197	196	192	187	185	184	181	179	151	130	134	132	
198	194	193	195	194	196	195	195	190	177	183	177	168	136	133	132	
199	195	195	196	194	193	197	198	195	186	184	182	182	167	139	135	
198	197	196	198	199	198	197	195	195	191	187	186	186	184	158	138	
200	201	197	200	200	201	199	194	195	193	191	191	192	186	182	151	
201	200	200	201	199	199	200	199	195	194	188	189	190	190	187	170	
201	201	200	202	201	199	201	199	196	196	194	190	190	190	187	187	
203	201	199	202	202	200	200	200	198	195	194	193	190	190	189	188	
203	201	200	203	204	198	200	202	198	189	182	188	192	189	188	186	
198	189	198	197	203	194	199	196	202	189	186	190	191	189	187	188	
*********************************
*********************************
187	186	184	182	185	179	179	170	144	132	126	123	119	115	111	105	
191	188	186	182	183	179	178	179	165	136	130	129	122	119	115	106	
194	191	189	184	180	179	181	182	179	152	133	133	127	124	120	113	
193	191	186	186	183	185	184	185	174	172	145	135	131	129	123	121	
193	189	183	187	187	186	184	185	176	178	164	140	133	130	124	125	
197	193	189	192	189	182	182	183	185	181	179	156	137	131	125	126	
199	198	194	195	194	187	186	184	184	182	182	174	145	131	130	129	
198	197	195	195	195	196	193	191	187	180	182	178	159	133	133	132	
198	194	194	195	194	194	196	196	192	181	183	179	175	151	136	133	
198	196	195	197	196	195	197	196	195	188	185	184	184	175	148	136	
199	199	196	199	199	199	198	194	195	192	189	188	189	185	170	144	
200	200	198	200	199	200	199	196	195	193	189	190	191	188	184	160	
201	200	200	201	200	199	200	199	195	195	191	189	190	190	187	178	
202	201	199	202	201	199	200	199	197	195	194	191	190	190	188	187	
203	201	199	202	203	199	200	201	198	192	188	190	191	189	188	187	
200	195	199	200	203	196	199	199	200	189	184	189	191	189	187	187	
X=32,Y=80
here (p_y+16)<144--------------------------------


*********************************
100	98	98	92	83	74	68	60	48	42	44	49	54	56	62	67	
106	103	100	97	88	88	82	73	67	60	48	41	43	48	53	59	
106	106	100	99	79	90	91	87	84	78	66	58	49	42	43	47	
111	109	103	90	89	94	89	90	90	86	80	71	66	59	50	43	
115	111	108	99	102	99	94	84	88	89	89	85	78	69	64	57	
121	112	108	108	106	102	100	95	94	92	87	83	87	82	77	69	
122	119	115	110	110	104	103	101	98	95	90	88	92	89	87	84	
121	122	119	114	112	110	106	103	101	97	93	95	93	92	90	88	
127	122	122	119	114	114	110	109	104	103	98	98	93	92	89	89	
129	126	123	122	119	117	112	103	103	97	104	102	101	95	93	90	
132	130	123	119	121	119	113	105	108	101	106	104	101	99	96	94	
135	130	124	115	116	117	117	114	111	109	109	105	102	103	100	94	
133	124	114	118	120	117	118	117	112	114	112	109	106	106	103	99	
139	132	131	130	129	123	124	109	104	117	113	109	108	108	105	102	
163	137	137	134	130	127	124	119	119	118	116	114	112	111	105	104	
184	151	139	134	132	129	127	126	123	120	118	118	116	113	105	100	
184	167	135	134	134	132	131	127	127	119	116	116	117	114	112	103	
*********************************
*********************************
103	100	99	94	85	81	75	66	57	51	46	45	48	52	57	63	
106	104	100	98	83	89	86	80	75	69	57	49	46	45	48	53	
108	107	101	94	84	92	90	88	87	82	73	64	57	50	46	45	
113	110	105	94	95	96	91	87	89	87	84	78	72	64	57	50	
118	111	108	103	104	100	97	89	91	90	88	84	82	75	70	63	
121	115	111	109	108	103	101	98	96	93	88	85	89	85	82	76	
121	120	117	112	111	107	104	102	99	96	91	91	92	90	88	86	
124	122	120	116	113	112	108	106	102	100	95	96	93	92	89	88	
128	124	122	120	116	115	111	106	103	100	101	100	97	93	91	89	
130	128	123	120	120	118	112	104	105	99	105	103	101	97	94	92	
133	130	123	117	118	118	115	109	109	105	107	104	101	101	98	94	
134	127	119	116	118	117	117	115	111	111	110	107	104	104	101	96	
136	128	122	124	124	120	121	113	108	115	112	109	107	107	104	100	
151	134	134	132	129	125	124	114	111	117	114	111	110	109	105	103	
173	144	138	134	131	128	125	122	121	119	117	116	114	112	105	102	
184	159	137	134	133	130	129	126	125	119	117	117	116	113	108	101	
X=47,Y=80
here (p_y+16)<144--------------------------------


*********************************
67	69	74	76	76	78	83	88	90	91	113	130	137	146	125	124	
59	63	64	67	71	73	76	79	83	84	100	123	125	149	142	133	
47	55	58	63	65	68	72	76	79	80	87	124	132	146	142	134	
43	44	48	51	55	60	67	69	72	81	85	116	145	141	135	130	
57	47	42	41	44	48	56	60	68	81	84	96	144	144	142	145	
69	64	58	48	41	44	50	55	69	78	81	78	124	145	144	146	
84	76	68	65	59	60	62	52	70	79	81	77	95	135	138	133	
88	83	77	75	68	69	85	71	69	74	80	77	75	98	121	119	
89	87	81	79	80	80	83	92	84	82	83	80	73	67	73	82	
90	88	87	84	85	91	85	88	93	90	84	78	75	67	58	70	
94	90	87	86	87	91	89	88	88	87	84	76	70	68	56	66	
94	91	89	87	87	97	95	95	91	90	86	81	75	67	61	63	
99	95	94	94	93	97	98	99	97	88	87	84	80	75	68	63	
102	99	97	97	96	96	96	95	94	88	83	79	77	72	65	61	
104	102	98	99	100	99	95	94	92	89	87	82	76	72	66	61	
100	95	102	103	103	102	98	97	92	92	90	86	81	76	68	62	
103	96	105	106	107	109	103	100	96	94	91	86	83	79	75	81	
*********************************
*********************************
63	66	69	71	73	75	79	83	86	87	106	126	131	147	133	128	
53	59	61	65	68	70	74	77	81	82	93	123	128	147	142	133	
45	49	53	57	60	64	69	72	75	80	86	120	138	143	138	132	
50	45	45	46	49	54	61	64	70	81	84	106	144	142	138	137	
63	55	50	44	42	46	53	57	68	79	82	87	134	144	143	145	
76	70	63	56	50	52	56	53	69	78	81	77	109	140	141	139	
86	79	72	70	63	64	73	61	69	76	80	77	85	116	129	126	
88	85	79	77	74	74	84	81	76	78	81	78	74	82	97	100	
89	87	84	81	82	85	84	90	88	86	83	79	74	67	65	76	
92	89	87	85	86	91	87	88	90	88	84	77	72	67	57	68	
94	90	88	86	87	94	92	91	89	88	85	78	72	67	58	64	
96	93	91	90	90	97	96	97	94	89	86	82	77	71	64	63	
100	97	95	95	94	96	97	97	95	88	85	81	78	73	66	62	
103	100	97	98	98	97	95	94	93	88	85	80	76	72	65	61	
102	98	100	101	101	100	96	95	92	90	88	84	78	74	67	61	
101	95	103	104	105	105	100	98	94	93	90	86	82	77	71	71	
X=63,Y=80
here (p_y+16)<144--------------------------------


*********************************
138	144	148	151	158	159	158	155	146	134	129	123	118	124	130	130	
135	142	142	148	155	157	154	148	144	133	127	122	124	129	131	132	
131	141	142	141	151	152	150	145	138	131	127	122	129	133	132	133	
135	140	142	139	148	154	149	144	137	135	130	128	136	135	134	136	
142	136	144	140	146	152	152	147	140	146	135	132	141	138	137	139	
132	127	145	141	144	151	152	152	150	154	141	142	145	142	137	139	
113	111	145	144	142	150	152	157	160	160	151	148	147	142	140	138	
101	102	145	151	144	150	155	159	162	162	166	155	148	139	134	131	
102	108	144	155	150	147	154	158	166	167	170	165	150	133	121	112	
108	114	139	154	153	148	156	160	168	173	173	165	147	133	118	94	
112	124	138	151	157	151	158	162	164	172	172	166	151	145	140	135	
118	137	138	150	157	153	156	160	158	165	169	165	154	149	156	166	
117	144	138	146	160	156	150	158	158	160	164	161	159	157	160	166	
116	146	137	139	156	160	148	155	157	156	160	159	159	159	164	165	
111	148	137	136	145	157	149	150	159	158	158	155	155	163	166	166	
106	148	134	131	138	154	149	144	152	157	158	161	160	160	159	164	
130	152	133	125	130	140	149	144	146	154	159	163	159	156	157	162	
*********************************
*********************************
136	143	145	149	156	158	156	151	145	133	128	122	121	126	130	131	
133	141	142	144	153	154	152	146	141	132	127	122	126	131	131	132	
133	140	142	140	149	153	149	144	137	133	128	125	132	134	133	134	
138	138	143	139	147	153	150	145	138	140	132	130	138	136	135	137	
137	131	144	140	145	151	152	149	145	150	138	137	143	140	137	139	
122	119	145	142	143	150	152	154	155	157	146	145	146	142	138	138	
107	106	145	147	143	150	153	158	161	161	158	151	147	140	137	134	
101	105	144	153	147	148	154	158	164	164	168	160	149	136	127	121	
105	111	141	154	151	147	155	159	167	170	171	165	148	133	119	103	
110	119	138	152	155	149	157	161	166	172	172	165	149	139	129	114	
115	130	138	150	157	152	157	161	161	168	170	165	152	147	148	150	
117	140	138	148	158	154	153	159	158	162	166	163	156	153	158	166	
116	145	137	142	158	158	149	156	157	158	162	160	159	158	162	165	
113	147	137	137	150	158	148	152	158	157	159	157	157	161	165	165	
108	148	135	133	141	155	149	147	155	157	158	158	157	161	162	165	
118	150	133	128	134	147	149	144	149	155	158	162	159	158	158	163	
X=79,Y=80
here (p_y+16)<144--------------------------------


*********************************
131	129	127	127	126	120	116	109	107	103	90	107	113	109	106	108	
134	133	131	131	127	127	122	118	114	113	108	109	107	106	105	96	
136	136	134	133	130	127	125	120	116	111	105	101	100	101	99	93	
136	137	138	135	134	132	130	123	116	107	100	97	94	93	94	100	
138	139	140	138	137	137	140	141	128	108	93	89	90	93	97	105	
140	138	138	135	138	145	150	154	148	129	114	104	98	102	107	113	
136	134	125	115	124	125	130	127	125	121	116	119	118	117	115	117	
127	118	103	99	105	117	123	123	120	113	103	100	99	99	98	104	
102	90	78	79	86	90	96	98	100	106	99	92	92	92	95	92	
83	77	92	126	146	148	145	137	131	113	102	87	81	82	83	82	
135	139	151	156	165	169	170	179	184	180	167	140	135	123	115	112	
159	150	148	144	148	151	151	160	167	174	180	179	182	173	157	147	
164	154	148	148	146	145	143	146	155	158	160	164	158	155	149	144	
166	163	154	151	149	144	143	143	142	139	144	139	136	132	133	130	
165	164	160	153	147	137	129	124	120	120	122	119	117	116	119	118	
161	157	159	153	147	140	134	127	115	111	108	109	109	109	109	109	
160	153	149	152	145	141	134	129	120	116	111	110	109	110	114	117	
*********************************
*********************************
132	131	129	129	126	123	119	113	110	108	99	108	110	107	105	102	
135	134	132	132	128	127	123	119	115	112	106	105	103	103	102	94	
136	136	136	134	132	129	127	121	116	109	102	99	97	97	96	96	
